event_time,sensor_id,temperature,humidity,temp_high,temp_low,hum_high,hum_low,anomaly_flag,alert_type,alert_message,ingestion_time
2025-11-29 05:51:27,1,40.98,0.0,1,0,0,1,ALERT,HIGH_TEMP,⚠️ Temperature > 40°C,2025-11-29 05:54:01
2025-11-29 05:53:03,1,35.47,50.2,0,0,0,0,OK,NORMAL,✅ Normal,2025-11-29 05:54:01
2025-11-29 05:53:08,3,46.02,67.58,1,0,0,0,ALERT,HIGH_TEMP,⚠️ Temperature > 40°C,2025-11-29 05:54:01
2025-11-29 05:53:13,4,46.33,78.45,1,0,0,0,ALERT,HIGH_TEMP,⚠️ Temperature > 40°C,2025-11-29 05:54:01
2025-11-29 05:53:18,3,33.33,73.56,0,0,0,0,OK,NORMAL,✅ Normal,2025-11-29 05:54:01
2025-11-29 05:53:23,2,34.21,78.09,0,0,0,0,OK,NORMAL,✅ Normal,2025-11-29 05:54:01
2025-11-29 05:53:28,4,24.01,45.93,0,0,0,0,OK,NORMAL,✅ Normal,2025-11-29 05:54:01
2025-11-29 05:53:33,3,42.78,57.89,1,0,0,0,ALERT,HIGH_TEMP,⚠️ Temperature > 40°C,2025-11-29 05:54:01
2025-11-29 05:53:38,2,48.51,43.19,1,0,0,0,ALERT,HIGH_TEMP,⚠️ Temperature > 40°C,2025-11-29 05:54:01
2025-11-29 05:53:43,2,22.91,66.43,0,0,0,0,OK,NORMAL,✅ Normal,2025-11-29 05:54:01
2025-11-29 05:53:48,2,34.72,73.99,0,0,0,0,OK,NORMAL,✅ Normal,2025-11-29 05:54:01
2025-11-29 05:53:53,4,42.85,30.38,1,0,0,0,ALERT,HIGH_TEMP,⚠️ Temperature > 40°C,2025-11-29 05:54:01
2025-11-29 05:53:58,5,-4.84,38.13,0,1,0,0,ALERT,LOW_TEMP,⚠️ Temperature < 0°C,2025-11-29 05:54:01
2025-11-29 05:54:03,2,46.92,68.19,1,0,0,0,ALERT,HIGH_TEMP,⚠️ Temperature > 40°C,2025-11-29 05:54:03
2025-11-29 05:54:08,3,28.28,37.45,0,0,0,0,OK,NORMAL,✅ Normal,2025-11-29 05:54:08
